# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.reload.project.entities.ms,1715071618072000000,1715071678072000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715071618072000000,1715071678072000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715071618072000000,1715071678072000000,0
jps.modifiable.module.model.bridge.new.module.ms,1715071618072000000,1715071678072000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleBridge.before.changed.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715071618072000000,1715071678072000000,0
jps.storage.jps.conf.reader.load.component.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleBridge.update.option.ms,1715071618072000000,1715071678072000000,0
jps.global.handle.before.change.events.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715071618072000000,1715071678072000000,0
jps.apply.loaded.storage.ms,1715071618072000000,1715071678072000000,0
workspaceModel.global.updates.count,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715071618072000000,1715071678072000000,0
jps.project.serializers.load.ms,1715071618072000000,1715071678072000000,0
workspaceModel.do.save.caches.ms,1715071618072000000,1715071678072000000,0
jps.global.initialize.library.bridges.ms,1715071618072000000,1715071678072000000,0
jps.project.serializers.save.ms,1715071618072000000,1715071678072000000,0
jps.global.get.libraries.ms,1715071618072000000,1715071678072000000,0
jps.load.initial.state.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715071618072000000,1715071678072000000,0
jps.save.changed.project.entities.ms,1715071618072000000,1715071678072000000,0
jps.library.entities.serializer.save.entities.ms,1715071618072000000,1715071678072000000,0
jps.modifiable.module.model.bridge.renaming.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715071618072000000,1715071678072000000,0
workspaceModel.global.apply.state.to.project.ms,1715071618072000000,1715071678072000000,0
workspaceModel.orphan.listener.update.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715071618072000000,1715071678072000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715071618072000000,1715071678072000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715071618072000000,1715071678072000000,0
jps.save.global.entities.ms,1715071618072000000,1715071678072000000,0
workspaceModel.load.cache.from.file.ms,1715071618072000000,1715071678072000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715071618072000000,1715071678072000000,0
jps.app.storage.content.writer.save.component.ms,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715071618072000000,1715071678072000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715071618072000000,1715071678072000000,9437184
DirectByteBufferAllocator.disposed,1715071618072000000,1715071678072000000,0
FilePageCache.maxRegisteredFiles,1715071618072000000,1715071678072000000,653
FilePageCacheLockFree.totalBytesRequested,1715071618072000000,1715071678072000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715071618072000000,1715071678072000000,0
DirectByteBufferAllocator.misses,1715071618072000000,1715071678072000000,0
MappedFileStorage.storages,1715071618072000000,1715071678072000000,18
StreamlinedBlobStorage.recordsAllocated,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesRequested,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesWritten,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715071618072000000,1715071678072000000,0
FilePageCache.disposedBuffers,1715071618072000000,1715071678072000000,8
FilePageCache.uncachedFileAccess,1715071618072000000,1715071678072000000,8
FilePageCacheLockFree.totalPagesReclaimed,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.heapBytesInUse,1715071618072000000,1715071678072000000,0
StorageLockContext.competingThreads.90P,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715071618072000000,1715071678072000000,0
DirectByteBufferAllocator.hits,1715071618072000000,1715071678072000000,8
FilePageCache.pageFastCacheHits,1715071618072000000,1715071678072000000,156
StorageLockContext.competingThreads.avg,1715071618072000000,1715071678072000000,0.0
FilePageCache.maxCacheSizeInBytes,1715071618072000000,1715071678072000000,487636992
FilePageCache.pageLoads,1715071618072000000,1715071678072000000,8
FilePageCacheLockFree.totalPagesAllocated,1715071618072000000,1715071678072000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715071618072000000,1715071678072000000,32965
MappedFileStorage.totalBytesMapped,1715071618072000000,1715071678072000000,212074496
DirectByteBufferAllocator.reclaimed,1715071618072000000,1715071678072000000,8
FilePageCacheLockFree.nativeBytesInUse,1715071618072000000,1715071678072000000,0
FilePageCache.pageHits,1715071618072000000,1715071678072000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1715071618072000000,1715071678072000000,0
StreamlinedBlobStorage.recordsDeleted,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalBytesWritten,1715071618072000000,1715071678072000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715071618072000000,1715071678072000000,487636992
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715071618072000000,1715071678072000000,0
MappedFileStorage.totalPagesMapped,1715071618072000000,1715071678072000000,18
FileChannelInterruptsRetryer.totalRetriedAttempts,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715071618072000000,1715071678072000000,0
FilePageCache.totalPageDisposalsUs,1715071618072000000,1715071678072000000,0
FilePageCache.capacityInBytes,1715071618072000000,1715071678072000000,503316478
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesReadMs,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalBytesRead,1715071618072000000,1715071678072000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715071618072000000,1715071678072000000,0
StorageLockContext.competingThreads.max,1715071618072000000,1715071678072000000,0
StreamlinedBlobStorage.recordsRelocated,1715071618072000000,1715071678072000000,0
FilePageCache.totalPageLoadsUs,1715071618072000000,1715071678072000000,737
cacheStateStorage.get.duration,1715071618072000000,1715071678072000000,0
cacheStateStorage.set.duration,1715071618072000000,1715071678072000000,0
cacheStateStorage.get.counter,1715071618072000000,1715071678072000000,0
cacheStateStorage.set.counter,1715071618072000000,1715071678072000000,0
writeAction.median.wait.ms,1715071678072000000,1715071738072000000,0
writeAction.wait.ms,1715071678072000000,1715071738072000000,0
writeAction.max.wait.ms,1715071678072000000,1715071738072000000,15
writeAction.count,1715071678072000000,1715071738072000000,0
Indexes.entries.lookupDurationAvgMs,1715071678072000000,1715071738072000000,0.0
Indexes.entries.lookupDurationMaxMs,1715071678072000000,1715071738072000000,0.0
Indexes.stubs.lookups,1715071678072000000,1715071738072000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715071678072000000,1715071738072000000,0.0
Indexes.entries.lookups,1715071678072000000,1715071738072000000,0.0
Indexes.stubs.lookupDuration90PMs,1715071678072000000,1715071738072000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715071678072000000,1715071738072000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715071678072000000,1715071738072000000,123137
IndexesFlusher.totalContentionQuotaSpent,1715071678072000000,1715071738072000000,0
Indexes.stubs.lookupDurationAvgMs,1715071678072000000,1715071738072000000,0.0
Indexes.allKeys.lookups,1715071678072000000,1715071738072000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715071678072000000,1715071738072000000,0.0
IndexesFlusher.totalFlushesRetried,1715071678072000000,1715071738072000000,0
Indexes.allKeys.lookupDuration90PMs,1715071678072000000,1715071738072000000,0.0
Indexes.entries.lookupDuration90PMs,1715071678072000000,1715071738072000000,0.0
IndexesFlusher.totalFlushes,1715071678072000000,1715071738072000000,60
JVM.threadCount,1715071678072000000,1715071738072000000,67
JVM.totalBytesAllocated,1715071678072000000,1715071738072000000,32116336
JVM.newThreadsCount,1715071678072000000,1715071738072000000,0
JVM.maxThreadCount,1715071678072000000,1715071738072000000,146
JVM.totalCpuTimeMs,1715071678072000000,1715071738072000000,2060
JVM.usedHeapBytes,1715071678072000000,1715071738072000000,450675416
JVM.GC.collectionTimesMs,1715071678072000000,1715071738072000000,5
OS.loadAverage,1715071678072000000,1715071738072000000,0.2041015625
JVM.totalDirectByteBuffersBytes,1715071678072000000,1715071738072000000,492744999
JVM.maxHeapBytes,1715071678072000000,1715071738072000000,2147483648
JVM.usedNativeBytes,1715071678072000000,1715071738072000000,654872448
JVM.GC.collections,1715071678072000000,1715071738072000000,1
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.commit.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715071678072000000,1715071738072000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715071678072000000,1715071738072000000,0
VFS.fileByIdCache.misses,1715071678072000000,1715071738072000000,0
VFS.invertedFileNameIndex.requests,1715071678072000000,1715071738072000000,0
VFS.fileChildByName,1715071678072000000,1715071738072000000,267
VFS.fileByIdCache.hits,1715071678072000000,1715071738072000000,0
FileNameCache.totalMisses,1715071678072000000,1715071738072000000,0
FileNameCache.queries,1715071678072000000,1715071738072000000,0
workspaceModel.check.recursive.update.ms,1715071678072000000,1715071738072000000,0
workspaceModel.loading.from.cache.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValue.calculated.ms,1715071678072000000,1715071738072000000,0
workspaceModel.updates.precise.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715071678072000000,1715071738072000000,0
workspaceModel.replace.project.model.ms,1715071678072000000,1715071738072000000,0
workspaceModel.collect.changes.ms,1715071678072000000,1715071738072000000,0
workspaceModel.updates.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValue.clear.ms,1715071678072000000,1715071738072000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1715071678072000000,1715071738072000000,0
workspaceModel.to.snapshot.ms,1715071678072000000,1715071738072000000,0
workspaceModel.pre.handlers.ms,1715071678072000000,1715071738072000000,0
workspaceModel.loading.total.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1715071678072000000,1715071738072000000,23
workspaceModel.workspaceFileIndexData.instances.count,1715071678072000000,1715071738072000000,0
workspaceModel.init.bridges.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValue.from.cache.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715071678072000000,1715071738072000000,0
workspaceModel.update.unloaded.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.full.replace.project.model.ms,1715071678072000000,1715071738072000000,0
workspaceModel.updates.count,1715071678072000000,1715071738072000000,0
workspaceModel.initializing.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715071678072000000,1715071738072000000,0
workspaceModel.cachedValue.total.get.ms,1715071678072000000,1715071738072000000,0
NonBlockingReadAction.failedExecutionTimeUs,1715071678072000000,1715071738072000000,0
NonBlockingReadAction.finalizedExecutionsCount,1715071678072000000,1715071738072000000,4
FlushQueue.executionTime90PNs,1715071678072000000,1715071738072000000,26367
AWTEventQueue.dispatchTimeTotalNS,1715071678072000000,1715071738072000000,50685806
FlushQueue.executionTimeAvgNs,1715071678072000000,1715071738072000000,23214.717095310138
AWTEventQueue.eventsDispatched,1715071678072000000,1715071738072000000,673
FlushQueue.queueSize90P,1715071678072000000,1715071738072000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1715071678072000000,1715071738072000000,61325
FlushQueue.waitingTimeAvgNs,1715071678072000000,1715071738072000000,148698.23903177003
AWTEventQueue.dispatchTimeAvgNs,1715071678072000000,1715071738072000000,75317.08766716196
FlushQueue.waitingTime90PNs,1715071678072000000,1715071738072000000,189439
AWTEventQueue.dispatchTimeMaxNs,1715071678072000000,1715071738072000000,407551
AWTEventQueue.dispatchTime90PNs,1715071678072000000,1715071738072000000,95743
FlushQueue.queueSizeAvg,1715071678072000000,1715071738072000000,0.0015128593040847202
FlushQueue.queueSizeMax,1715071678072000000,1715071738072000000,1
NonBlockingReadAction.failedExecutionsCount,1715071678072000000,1715071738072000000,0
WriteAction.executionsCount,1715071678072000000,1715071738072000000,0
FlushQueue.executionTimeMaxNs,1715071678072000000,1715071738072000000,207871
FlushQueue.tasksExecuted,1715071678072000000,1715071738072000000,661
FlushQueue.waitingTimeMaxNs,1715071678072000000,1715071738072000000,499711
ReadAction.executionsCount,1715071678072000000,1715071738072000000,92904
jps.facet.change.listener.process.change.events.ms,1715071678072000000,1715071738072000000,0
workspaceModel.global.updates.ms,1715071678072000000,1715071738072000000,0
jps.library.entities.serializer.load.entities.ms,1715071678072000000,1715071738072000000,0
jps.modifiable.module.model.bridge.disposing.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715071678072000000,1715071738072000000,0
workspaceModel.save.cache.to.file.ms,1715071678072000000,1715071738072000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715071678072000000,1715071738072000000,0
jps.facet.change.listener.before.change.events.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715071678072000000,1715071738072000000,0
jps.modifiable.module.model.bridge.load.module.ms,1715071678072000000,1715071738072000000,0
jps.artifact.entities.serializer.load.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715071678072000000,1715071738072000000,0
jps.app.storage.content.reader.load.component.ms,1715071678072000000,1715071738072000000,0
jps.facet.change.listener.init.bridge.ms,1715071678072000000,1715071738072000000,0
jps.artifact.entities.serializer.save.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.instances.count,1715071678072000000,1715071738072000000,0
jps.global.get.library.by.name.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715071678072000000,1715071738072000000,0
jps.load.project.to.empty.storage.ms,1715071678072000000,1715071738072000000,0
workspaceModel.sync.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715071678072000000,1715071738072000000,0
jps.global.get.library.ms,1715071678072000000,1715071738072000000,0
jps.global.handle.changed.events.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715071678072000000,1715071738072000000,0
jps.reload.project.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715071678072000000,1715071738072000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715071678072000000,1715071738072000000,0
jps.modifiable.module.model.bridge.new.module.ms,1715071678072000000,1715071738072000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleBridge.before.changed.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715071678072000000,1715071738072000000,0
jps.storage.jps.conf.reader.load.component.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleBridge.update.option.ms,1715071678072000000,1715071738072000000,0
jps.global.handle.before.change.events.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715071678072000000,1715071738072000000,0
jps.apply.loaded.storage.ms,1715071678072000000,1715071738072000000,0
workspaceModel.global.updates.count,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715071678072000000,1715071738072000000,0
jps.project.serializers.load.ms,1715071678072000000,1715071738072000000,0
workspaceModel.do.save.caches.ms,1715071678072000000,1715071738072000000,0
jps.global.initialize.library.bridges.ms,1715071678072000000,1715071738072000000,0
jps.project.serializers.save.ms,1715071678072000000,1715071738072000000,0
jps.global.get.libraries.ms,1715071678072000000,1715071738072000000,0
jps.load.initial.state.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715071678072000000,1715071738072000000,0
jps.save.changed.project.entities.ms,1715071678072000000,1715071738072000000,0
jps.library.entities.serializer.save.entities.ms,1715071678072000000,1715071738072000000,0
jps.modifiable.module.model.bridge.renaming.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715071678072000000,1715071738072000000,0
workspaceModel.global.apply.state.to.project.ms,1715071678072000000,1715071738072000000,0
workspaceModel.orphan.listener.update.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715071678072000000,1715071738072000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715071678072000000,1715071738072000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715071678072000000,1715071738072000000,0
jps.save.global.entities.ms,1715071678072000000,1715071738072000000,0
workspaceModel.load.cache.from.file.ms,1715071678072000000,1715071738072000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715071678072000000,1715071738072000000,0
jps.app.storage.content.writer.save.component.ms,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715071678072000000,1715071738072000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715071678072000000,1715071738072000000,9437184
DirectByteBufferAllocator.disposed,1715071678072000000,1715071738072000000,0
FilePageCache.maxRegisteredFiles,1715071678072000000,1715071738072000000,653
FilePageCacheLockFree.totalBytesRequested,1715071678072000000,1715071738072000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1715071678072000000,1715071738072000000,0
DirectByteBufferAllocator.misses,1715071678072000000,1715071738072000000,0
MappedFileStorage.storages,1715071678072000000,1715071738072000000,18
StreamlinedBlobStorage.recordsAllocated,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesRequested,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesWritten,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715071678072000000,1715071738072000000,0
FilePageCache.disposedBuffers,1715071678072000000,1715071738072000000,0
FilePageCache.uncachedFileAccess,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesReclaimed,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.heapBytesInUse,1715071678072000000,1715071738072000000,0
StorageLockContext.competingThreads.90P,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715071678072000000,1715071738072000000,0
DirectByteBufferAllocator.hits,1715071678072000000,1715071738072000000,0
FilePageCache.pageFastCacheHits,1715071678072000000,1715071738072000000,0
StorageLockContext.competingThreads.avg,1715071678072000000,1715071738072000000,0.0
FilePageCache.maxCacheSizeInBytes,1715071678072000000,1715071738072000000,487636992
FilePageCache.pageLoads,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesAllocated,1715071678072000000,1715071738072000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715071678072000000,1715071738072000000,32965
MappedFileStorage.totalBytesMapped,1715071678072000000,1715071738072000000,212074496
DirectByteBufferAllocator.reclaimed,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.nativeBytesInUse,1715071678072000000,1715071738072000000,0
FilePageCache.pageHits,1715071678072000000,1715071738072000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1715071678072000000,1715071738072000000,0
StreamlinedBlobStorage.recordsDeleted,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalBytesWritten,1715071678072000000,1715071738072000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715071678072000000,1715071738072000000,487636992
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715071678072000000,1715071738072000000,0
MappedFileStorage.totalPagesMapped,1715071678072000000,1715071738072000000,18
FileChannelInterruptsRetryer.totalRetriedAttempts,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715071678072000000,1715071738072000000,0
FilePageCache.totalPageDisposalsUs,1715071678072000000,1715071738072000000,0
FilePageCache.capacityInBytes,1715071678072000000,1715071738072000000,503316478
FilePageCacheLockFree.totalClosedStoragesReclaimed,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesReadMs,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalBytesRead,1715071678072000000,1715071738072000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715071678072000000,1715071738072000000,0
StorageLockContext.competingThreads.max,1715071678072000000,1715071738072000000,0
StreamlinedBlobStorage.recordsRelocated,1715071678072000000,1715071738072000000,0
FilePageCache.totalPageLoadsUs,1715071678072000000,1715071738072000000,0
cacheStateStorage.get.duration,1715071678072000000,1715071738072000000,0
cacheStateStorage.set.duration,1715071678072000000,1715071738072000000,0
cacheStateStorage.get.counter,1715071678072000000,1715071738072000000,0
cacheStateStorage.set.counter,1715071678072000000,1715071738072000000,0
writeAction.median.wait.ms,1715071738072000000,1715071798072000000,0
writeAction.wait.ms,1715071738072000000,1715071798072000000,0
writeAction.max.wait.ms,1715071738072000000,1715071798072000000,15
writeAction.count,1715071738072000000,1715071798072000000,0
Indexes.entries.lookupDurationAvgMs,1715071738072000000,1715071798072000000,0.0
Indexes.entries.lookupDurationMaxMs,1715071738072000000,1715071798072000000,0.0
Indexes.stubs.lookups,1715071738072000000,1715071798072000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1715071738072000000,1715071798072000000,0.0
Indexes.entries.lookups,1715071738072000000,1715071798072000000,0.0
Indexes.stubs.lookupDuration90PMs,1715071738072000000,1715071798072000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1715071738072000000,1715071798072000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715071738072000000,1715071798072000000,116474
IndexesFlusher.totalContentionQuotaSpent,1715071738072000000,1715071798072000000,0
Indexes.stubs.lookupDurationAvgMs,1715071738072000000,1715071798072000000,0.0
Indexes.allKeys.lookups,1715071738072000000,1715071798072000000,0.0
Indexes.stubs.lookupDurationMaxMs,1715071738072000000,1715071798072000000,0.0
IndexesFlusher.totalFlushesRetried,1715071738072000000,1715071798072000000,0
Indexes.allKeys.lookupDuration90PMs,1715071738072000000,1715071798072000000,0.0
Indexes.entries.lookupDuration90PMs,1715071738072000000,1715071798072000000,0.0
IndexesFlusher.totalFlushes,1715071738072000000,1715071798072000000,59
JVM.threadCount,1715071738072000000,1715071798072000000,66
JVM.totalBytesAllocated,1715071738072000000,1715071798072000000,14510160
JVM.newThreadsCount,1715071738072000000,1715071798072000000,0
JVM.maxThreadCount,1715071738072000000,1715071798072000000,146
JVM.totalCpuTimeMs,1715071738072000000,1715071798072000000,870
JVM.usedHeapBytes,1715071738072000000,1715071798072000000,465355480
JVM.GC.collectionTimesMs,1715071738072000000,1715071798072000000,0
OS.loadAverage,1715071738072000000,1715071798072000000,0.1181640625
JVM.totalDirectByteBuffersBytes,1715071738072000000,1715071798072000000,492722092
JVM.maxHeapBytes,1715071738072000000,1715071798072000000,2147483648
JVM.usedNativeBytes,1715071738072000000,1715071798072000000,654905208
JVM.GC.collections,1715071738072000000,1715071798072000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715071738072000000,1715071798072000000,0
