# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.misses,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1715166821267000000,1715166881267000000,0
FilePageCache.disposedBuffers,1715166821267000000,1715166881267000000,0
FilePageCache.uncachedFileAccess,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalBytesRead,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalBytesWritten,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesRequested,1715166821267000000,1715166881267000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1715166821267000000,1715166881267000000,0
FilePageCache.maxRegisteredFiles,1715166821267000000,1715166881267000000,629
FilePageCacheLockFree.totalPagesWritten,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesReclaimed,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesHandedOver,1715166821267000000,1715166881267000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1715166821267000000,1715166881267000000,7104
FilePageCache.pageLoadsAboveSizeThreshold,1715166821267000000,1715166881267000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.nativeBytesInUse,1715166821267000000,1715166881267000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1715166821267000000,1715166881267000000,0
StorageLockContext.competingThreads.90P,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesAllocated,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPagesWriteMs,1715166821267000000,1715166881267000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1715166821267000000,1715166881267000000,333504512
MappedFileStorage.totalBytesMapped,1715166821267000000,1715166881267000000,207880192
StorageLockContext.competingThreads.max,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1715166821267000000,1715166881267000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1715166821267000000,1715166881267000000,0
DirectByteBufferAllocator.hits,1715166821267000000,1715166881267000000,0
JVM.GC.collections,1715166821267000000,1715166881267000000,0
JVM.newThreadsCount,1715166821267000000,1715166881267000000,1
JVM.maxThreadCount,1715166821267000000,1715166881267000000,166
OS.loadAverage,1715166821267000000,1715166881267000000,0.04931640625
JVM.usedNativeBytes,1715166821267000000,1715166881267000000,583259400
JVM.usedHeapBytes,1715166821267000000,1715166881267000000,424477464
JVM.totalCpuTimeMs,1715166821267000000,1715166881267000000,420
JVM.GC.collectionTimesMs,1715166821267000000,1715166881267000000,0
JVM.maxHeapBytes,1715166821267000000,1715166881267000000,2147483648
JVM.totalBytesAllocated,1715166821267000000,1715166881267000000,8323824
JVM.threadCount,1715166821267000000,1715166881267000000,53
JVM.totalDirectByteBuffersBytes,1715166821267000000,1715166881267000000,338040261
AWTEventQueue.dispatchTimeMaxNs,1715166881267000000,1715166941267000000,264191
FlushQueue.executionTimeAvgNs,1715166881267000000,1715166941267000000,23053.866666666665
NonBlockingReadAction.failedExecutionTimeUs,1715166881267000000,1715166941267000000,0
FlushQueue.waitingTimeMaxNs,1715166881267000000,1715166941267000000,360447
FlushQueue.tasksExecuted,1715166881267000000,1715166941267000000,180
FlushQueue.queueSizeAvg,1715166881267000000,1715166941267000000,0.0
FlushQueue.queueSize90P,1715166881267000000,1715166941267000000,0
FlushQueue.executionTime90PNs,1715166881267000000,1715166941267000000,36607
NonBlockingReadAction.finalizedExecutionsCount,1715166881267000000,1715166941267000000,0
AWTEventQueue.eventsDispatched,1715166881267000000,1715166941267000000,192
FlushQueue.waitingTime90PNs,1715166881267000000,1715166941267000000,238591
FlushQueue.executionTimeMaxNs,1715166881267000000,1715166941267000000,149503
WriteAction.executionsCount,1715166881267000000,1715166941267000000,0
FlushQueue.queueSizeMax,1715166881267000000,1715166941267000000,0
NonBlockingReadAction.failedExecutionsCount,1715166881267000000,1715166941267000000,0
ReadAction.executionsCount,1715166881267000000,1715166941267000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1715166881267000000,1715166941267000000,0
AWTEventQueue.dispatchTime90PNs,1715166881267000000,1715166941267000000,100863
AWTEventQueue.dispatchTimeTotalNS,1715166881267000000,1715166941267000000,16730683
AWTEventQueue.dispatchTimeAvgNs,1715166881267000000,1715166941267000000,87146.66666666667
FlushQueue.waitingTimeAvgNs,1715166881267000000,1715166941267000000,179104.7111111111
compiler.ArtifactManagerBridge.findArtifact.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactBridge.beforeChanged.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.commit.ms,1715166881267000000,1715166941267000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1715166881267000000,1715166941267000000,0
Indexes.stubs.lookupDurationAvgMs,1715166881267000000,1715166941267000000,0.0
Indexes.entries.lookupDuration90PMs,1715166881267000000,1715166941267000000,0.0
IndexesFlusher.totalFlushingTimeUs,1715166881267000000,1715166941267000000,112923
Indexes.allKeys.lookupDurationMaxMs,1715166881267000000,1715166941267000000,0.0
Indexes.stubs.lookups,1715166881267000000,1715166941267000000,0.0
IndexesFlusher.totalFlushesRetried,1715166881267000000,1715166941267000000,0
Indexes.stubs.lookupDurationMaxMs,1715166881267000000,1715166941267000000,0.0
Indexes.entries.lookupDurationAvgMs,1715166881267000000,1715166941267000000,0.0
Indexes.allKeys.lookups,1715166881267000000,1715166941267000000,0.0
IndexesFlusher.totalFlushes,1715166881267000000,1715166941267000000,60
Indexes.entries.lookupDurationMaxMs,1715166881267000000,1715166941267000000,0.0
Indexes.stubs.lookupDuration90PMs,1715166881267000000,1715166941267000000,0.0
Indexes.entries.lookups,1715166881267000000,1715166941267000000,0.0
Indexes.allKeys.lookupDuration90PMs,1715166881267000000,1715166941267000000,0.0
IndexesFlusher.totalContentionQuotaSpent,1715166881267000000,1715166941267000000,0
Indexes.allKeys.lookupDurationAvgMs,1715166881267000000,1715166941267000000,0.0
cacheStateStorage.set.duration,1715166881267000000,1715166941267000000,0
cacheStateStorage.get.duration,1715166881267000000,1715166941267000000,0
cacheStateStorage.set.counter,1715166881267000000,1715166941267000000,0
cacheStateStorage.get.counter,1715166881267000000,1715166941267000000,0
jps.load.initial.state.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1715166881267000000,1715166941267000000,0
jps.global.initialize.library.bridges.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1715166881267000000,1715166941267000000,0
jps.facet.change.listener.process.change.events.ms,1715166881267000000,1715166941267000000,0
jps.global.initialize.library.bridges.after.loading.ms,1715166881267000000,1715166941267000000,0
workspaceModel.global.apply.state.to.project.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1715166881267000000,1715166941267000000,0
jps.save.global.entities.ms,1715166881267000000,1715166941267000000,0
jps.library.entities.serializer.load.entities.ms,1715166881267000000,1715166941267000000,0
jps.facet.change.listener.before.change.events.ms,1715166881267000000,1715166941267000000,0
jps.apply.loaded.storage.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1715166881267000000,1715166941267000000,0
workspaceModel.load.cache.metadata.from.file.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1715166881267000000,1715166941267000000,0
jps.global.handle.before.change.events.ms,1715166881267000000,1715166941267000000,0
workspaceModel.save.cache.to.file.ms,1715166881267000000,1715166941267000000,0
workspaceModel.do.save.caches.ms,1715166881267000000,1715166941267000000,0
jps.global.handle.changed.events.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleBridge.update.option.ms,1715166881267000000,1715166941267000000,0
jps.load.project.to.empty.storage.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1715166881267000000,1715166941267000000,0
jps.app.storage.content.reader.load.component.ms,1715166881267000000,1715166941267000000,0
jps.facet.change.listener.init.bridge.ms,1715166881267000000,1715166941267000000,0
jps.artifact.entities.serializer.save.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.orphan.listener.update.ms,1715166881267000000,1715166941267000000,0
jps.storage.jps.conf.reader.load.component.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1715166881267000000,1715166941267000000,0
workspaceModel.sync.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1715166881267000000,1715166941267000000,0
jps.module.iml.entities.serializer.save.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1715166881267000000,1715166941267000000,0
jps.app.storage.content.writer.save.component.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1715166881267000000,1715166941267000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1715166881267000000,1715166941267000000,0
jps.save.changed.project.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1715166881267000000,1715166941267000000,0
jps.global.get.library.by.name.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1715166881267000000,1715166941267000000,0
jps.artifact.entities.serializer.load.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.global.updates.ms,1715166881267000000,1715166941267000000,0
jps.global.get.library.ms,1715166881267000000,1715166941267000000,0
jps.project.serializers.save.ms,1715166881267000000,1715166941267000000,0
workspaceModel.load.cache.from.file.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleBridge.before.changed.ms,1715166881267000000,1715166941267000000,0
workspaceModel.global.updates.count,1715166881267000000,1715166941267000000,0
jps.library.entities.serializer.save.entities.ms,1715166881267000000,1715166941267000000,0
jps.reload.project.entities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.instances.count,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1715166881267000000,1715166941267000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1715166881267000000,1715166941267000000,0
jps.project.serializers.load.ms,1715166881267000000,1715166941267000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1715166881267000000,1715166941267000000,0
jps.module.iml.entities.serializer.load.entities.ms,1715166881267000000,1715166941267000000,0
jps.global.get.libraries.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValue.calculated.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1715166881267000000,1715166941267000000,0
workspaceModel.loading.total.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValue.from.cache.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1715166881267000000,1715166941267000000,0
workspaceModel.to.snapshot.ms,1715166881267000000,1715166941267000000,0
workspaceModel.initializing.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValue.total.get.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.init.ms,1715166881267000000,1715166941267000000,0
workspaceModel.full.replace.project.model.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1715166881267000000,1715166941267000000,0
workspaceModel.collect.changes.ms,1715166881267000000,1715166941267000000,0
workspaceModel.init.bridges.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1715166881267000000,1715166941267000000,0
workspaceModel.updates.count,1715166881267000000,1715166941267000000,0
workspaceModel.loading.from.cache.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1715166881267000000,1715166941267000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1715166881267000000,1715166941267000000,0
workspaceModel.workspaceFileIndexData.instances.count,1715166881267000000,1715166941267000000,0
